spell,item,qty
6661,7071,1
6686,2321,1
6686,2604,1
6686,2996,4
6688,2321,1
6688,2604,1
6688,2997,4
6690,2321,2
6690,3182,2
6690,4305,2
6692,2321,2
6692,3182,2
6692,4305,4
6693,2321,3
6693,2605,1
6693,4234,3
6693,4305,4
6695,2321,4
6695,2325,1
6695,4305,5
6702,2318,6
6702,2321,1
6702,5784,8
6703,2318,8
6703,2321,1
6703,4231,1
6703,5784,12
6704,2321,3
6704,4234,10
6704,4236,1
6704,5785,12
6705,4234,14
6705,4236,1
6705,4291,1
6705,5785,16
6979,5026,1
6980,5026,1
7126,2318,3
7126,2320,1
7133,2319,8
7133,2321,1
7133,2997,1
7135,2319,12
7135,2321,1
7135,4340,1
7147,2321,2
7147,4234,12
7147,4305,2
7149,1206,1
7149,2321,2
7149,4234,10
7151,2321,2
7151,4234,8
7151,4236,1
7153,4234,14
7153,4291,2
7153,4305,2
7156,4234,4
7156,4236,1
7156,4291,1
7179,3371,1
7179,3820,1
7179,6370,2
7181,3356,1
7181,3357,1
7181,3371,1
7183,765,2
7183,3371,1
7213,4655,1
7221,3478,4
7221,3575,6
7222,1705,1
7222,3478,2
7222,3575,4
7223,3486,2
7223,3859,5
7224,3486,2
7224,3859,8
7224,4234,4
7255,2452,1
7255,2453,1
7255,3371,1
7256,3356,1
7256,3369,1
7256,3371,1
7257,3371,1
7257,4402,1
7257,6371,1
7258,3371,1
7258,3819,1
7258,3821,1
7259,3357,1
7259,3371,1
7259,3820,1
7408,2318,2
7408,2840,12
7408,2880,2
7418,10940,1
7420,10940,1
7421,6217,1
7421,10938,1
7421,10940,1
7426,10938,1
7426,10940,2
7428,10938,1
7428,10940,1
7430,2840,6
7443,10938,2
7457,10940,3
7623,2320,1
7623,2996,3
7624,2320,1
7624,2324,1
7624,2996,3
7629,2320,1
7629,2604,1
7629,2996,3
7630,2320,1
7630,2996,3
7630,6260,1
7633,2320,2
7633,2996,4
7633,6260,2
7636,2321,2
7636,2605,1
7636,2997,3
7639,2321,2
7639,2997,4
7639,6260,2
7643,2321,3
7643,2604,3
7643,2997,5
7745,10939,2
7745,10940,4
7748,10938,2
7748,10940,2
7751,6291,1
7752,6303,1
7753,6289,1
7754,6317,1
7755,6308,1
7766,10938,2
7771,10939,1
7771,10940,3
7776,10938,1
7776,10939,1
7779,10939,1
7779,10940,2
7782,10940,5
7786,10939,2
7786,10940,4
7788,10939,2
7788,10940,4
7793,10938,2
7817,2841,6
7817,3470,6
7827,6361,1
7828,6362,1
7836,6358,2
7837,6359,2
7841,2452,1
7841,3371,1
7841,6370,1
7845,3356,1
7845,3371,1
7845,6371,2
7857,16202,1
7857,16204,4
7859,16202,2
7863,16204,4
7867,10938,2
7867,10940,6
7892,2321,1
7892,2997,4
7892,4340,1
7892,6260,2
7893,2321,1
7893,2605,2
7893,2997,4
7893,4340,1
7928,4306,1
7929,4306,2
7934,1475,1
7935,1288,1
7953,2321,1
7953,4231,1
7953,6470,4
7954,2321,2
7954,6470,5
7955,2321,2
7955,6470,4
7955,6471,6
8238,6522,1
8240,2449,1
8240,3371,1
8240,6522,1
8243,4306,1
8243,4377,1
8243,4611,1
8322,2318,6
8322,2320,4
8322,4231,1
8322,5498,1
8334,2841,3
8339,2592,1
8339,4364,4
8366,774,2
8366,2840,12
8366,3470,2
8367,818,2
8367,2840,16
8367,3470,3
8368,1210,3
8368,2841,8
8368,3478,4
8465,2320,1
8465,2324,1
8465,2996,2
8465,6260,1
8467,2321,1
8467,2324,4
8467,2997,3
8483,2324,2
8483,4291,1
8483,4305,3
8489,2604,2
8489,4291,1
8489,4305,3
8604,6889,1
8607,3173,1
8758,2321,3
8758,4305,4
8758,6260,2
8760,2321,1
8760,4305,2
8760,6260,2
8762,2321,2
8762,4305,3
8764,2321,2
8764,4305,3
